,AC096536.3,AC099788.1,AC099792.1,AC103591.3,AC104170.1,AC104459.1,AC117944.1,AC119674.1,ADGRL2,AGBL4,AJAP1,AK5,AL033530.1,AL034417.2,AL034417.4,AL078459.1,AL136234.1,AL138799.4,AL138930.1,AL139294.1,AL450992.1,AL513323.1,AL591043.2,ANGPTL3,APCS,APOA2,ARHGAP29-AS1,ATP1A1,ATP1A1-AS1,C1orf112,CACHD1,CCDC30,CD247,CLCA4-AS1,CLIC4,CRP,CTH,DAB1,DNAJB4,DNAJC6,DNM3,DPYD-AS1,EDN2,EFNA1,EPHB2,ERICH3,EXTL1,F3,FAM102B,FCRL1,FCRL5,FDPS,FHAD1,FLG-AS1,FMO3,FMO5,FOXJ3,GADD45A,GBP1,GBP2,GBP5,GNG12-AS1,HMGCS2,HSD17B7,HSPA6,HSPG2,IFI44L,IGSF21,IL12RB2,JUN,KANK4,KAZN,KCNAB2,KIAA0040,KIRREL1,LEPR,LINC01226,LINC01344,LINC01362,LINC01708,LINC01767,LINC01781,LINC02606,LINC02607,LINC02795,LINC02798,LRP8,LRRC7,LRRIQ3,MAB21L3,MAN1C1,MCL1,MFSD2A,MROH9,MUC1,MYOCOS,NEGR1,NFIA-AS2,ORC1,PAPPA2,PBX1,PDE4B,PER3,PKN2-AS1,PLA2G2A,PLPP3,PRAMEF10,PRAMEF33,PRDM16,PRKAA2,PTGFR,PYHIN1,RAB3B,RAD54L,RASAL2,RIT1,ROR1,RUNX3,S100A6,SCP2,SELL,SGIP1,SLAMF7,SLC16A1,SLC22A15,SLC25A33,SLC44A3,SLC44A5,SLC9C2,SORT1,SPAG17,SPSB1,SPTA1,ST6GALNAC3,SUCO,TBX15,TGFBR3,TMEM51,TMEM51-AS1,TP73,TTLL7,TXNIP,UAP1,VTCN1,WDR78,WLS,XCL2,ZRANB2-AS2,ZSWIM5,ZYG11A
HNF1A,0.14758566,0.15419666,0.15769613,0.17498426,0.15380636,0.1700009,0.18010992,0.16745944,0.17092602,0.16608746,0.17521313,0.1784442,0.15411614,0.1565271,0.15851924,0.15803313,0.1569786,0.17440386,0.14515328,0.16503634,0.17574124,0.16185296,0.1612123,0.17441387,0.18670456,0.17074092,0.15962902,0.18543765,0.17549887,0.18850403,0.15269051,0.17000479,0.14915536,0.16127525,0.173241,0.14611098,0.16970149,0.1943456,0.19447775,0.1798191,0.15333112,0.14745754,0.17285676,0.164812,0.184728,0.16614741,0.15564969,0.161092,0.14488338,0.16597162,0.16266567,0.17615351,0.17011125,0.17163649,0.16215639,0.1883845,0.14887565,0.17510264,0.1668517,0.17682722,0.19699615,0.188076,0.14376163,0.14878938,0.18569621,0.16035017,0.17737564,0.1721821,0.17177434,0.16517828,0.17262274,0.17424524,0.16729647,0.15934113,0.17663646,0.18784025,0.1464719,0.16203439,0.1617985,0.1663415,0.15686303,0.17778392,0.15709361,0.16436131,0.16729756,0.18592702,0.1574169,0.16127841,0.17385858,0.14409237,0.17040531,0.15238608,0.16621168,0.17345157,0.17747349,0.16508542,0.19750336,0.14857782,0.16786817,0.15958846,0.1537038,0.15293534,0.15077238,0.13445213,0.14277332,0.15817556,0.1666405,0.17719716,0.15954861,0.16705182,0.17601357,0.14836295,0.17923833,0.18186283,0.16703965,0.14468913,0.18889593,0.15672861,0.14440274,0.15637386,0.17258263,0.15147218,0.15662694,0.16029212,0.16378063,0.15555453,0.18222734,0.15007307,0.18952681,0.18026966,0.15568778,0.14187166,0.18193804,0.19013456,0.17410171,0.19012782,0.16561733,0.15912032,0.17614612,0.17434555,0.16615763,0.1975199,0.13987511,0.17433216,0.15143187,0.15372948,0.16202614,0.15571295,0.17279664,0.17184429
HNF1B,0.175935,0.1819111,0.16173702,0.15685388,0.18597792,0.17770259,0.16475388,0.16307758,0.16225527,0.17576104,0.13660696,0.16801417,0.18405406,0.15513137,0.16437238,0.17405233,0.16795516,0.15179107,0.18003164,0.15711464,0.17197403,0.18037906,0.16403331,0.17327407,0.15748441,0.18688594,0.17063351,0.164649,0.15584052,0.1569703,0.15621056,0.1852597,0.1397001,0.16123445,0.17060608,0.15956946,0.17532274,0.16673172,0.17032081,0.17759317,0.15545122,0.16438285,0.17157054,0.16411392,0.13940687,0.16015208,0.17513804,0.17881104,0.18804413,0.17422856,0.19401701,0.1693426,0.17542459,0.15579577,0.1698161,0.18968931,0.14979786,0.15281157,0.17056312,0.17639689,0.15076995,0.1468886,0.17967165,0.1602768,0.14699051,0.18208192,0.14760269,0.15609647,0.15472081,0.1801422,0.16719826,0.15855926,0.18294175,0.17615153,0.15355541,0.16828987,0.15856229,0.18904646,0.1631184,0.16455542,0.1781568,0.16066423,0.12336918,0.1585736,0.15571918,0.1755158,0.16860506,0.1622148,0.17678843,0.16595268,0.19981717,0.18864201,0.15489742,0.1740373,0.12878764,0.14866076,0.14212343,0.16330448,0.15760548,0.1777137,0.1744509,0.17128593,0.15144406,0.19012444,0.14911938,0.15501451,0.17781387,0.16122033,0.15801398,0.18083379,0.18630928,0.16719343,0.153141,0.16168581,0.15784489,0.15650532,0.17376362,0.1564573,0.18586946,0.16451207,0.16792151,0.15770897,0.18723112,0.1673627,0.15934147,0.15538202,0.15950274,0.1616809,0.1392756,0.18328543,0.17253242,0.16361994,0.1554985,0.17277561,0.16061352,0.18154909,0.17297387,0.14712474,0.16121612,0.18534514,0.15613343,0.16914225,0.15856731,0.16285945,0.190145,0.14292422,0.1634209,0.15727934,0.16031061,0.17563777
HNF4A,0.17316827,0.15591535,0.16764936,0.1720053,0.17432162,0.17339875,0.16464902,0.16741037,0.17976978,0.16742207,0.16367592,0.17888151,0.17724772,0.13520432,0.16786234,0.1847643,0.14987375,0.16958189,0.17384359,0.17596075,0.14577232,0.17470421,0.13966526,0.15313038,0.17693688,0.15740651,0.15252215,0.15670036,0.17224947,0.18476328,0.18380871,0.16386949,0.14900781,0.18399829,0.16988502,0.15543701,0.14457576,0.15646195,0.18942362,0.17295972,0.148354,0.16179095,0.17403781,0.1590638,0.17308618,0.1526953,0.15596068,0.16054174,0.16721998,0.16275164,0.15502238,0.15530287,0.17542267,0.1542008,0.16754916,0.18128088,0.15022826,0.13150498,0.15802859,0.13970567,0.1899079,0.16965911,0.17515406,0.15509914,0.16903846,0.14338018,0.17408685,0.17537618,0.15746279,0.17856051,0.1415714,0.15461975,0.14897622,0.16341239,0.16886532,0.17086694,0.15830654,0.18204796,0.17292172,0.16122778,0.17724526,0.1715051,0.1831617,0.15767176,0.18631224,0.18540601,0.174798,0.19629851,0.18526083,0.15396558,0.15235849,0.1714503,0.16435707,0.16182314,0.1610028,0.17243701,0.17444037,0.152743,0.15040964,0.13886926,0.13740873,0.14382072,0.17491406,0.16747871,0.16247593,0.1576341,0.16922155,0.19141294,0.17782533,0.16680315,0.16234429,0.18616465,0.15320294,0.15488647,0.16306542,0.185855,0.15841438,0.17035986,0.1394258,0.17452036,0.15520577,0.17088482,0.14660993,0.156384,0.15579866,0.15289877,0.18159443,0.15685657,0.17566425,0.16664512,0.17084175,0.17989281,0.17572592,0.18506125,0.18432432,0.17085513,0.1650342,0.19566827,0.18170002,0.1485904,0.16834806,0.16793296,0.17196418,0.15310223,0.18960217,0.16934176,0.17048232,0.15808375,0.17234498,0.1496483
KLF6,0.16988532,0.15920804,0.14395265,0.1697772,0.17086892,0.15176806,0.16271007,0.17764291,0.16875787,0.1766621,0.17099604,0.18867466,0.1865674,0.13273975,0.17609029,0.15612467,0.18190393,0.17321798,0.17235048,0.1541338,0.16552243,0.17743792,0.15890667,0.15406573,0.19444022,0.14613055,0.15961409,0.17252515,0.18022825,0.16252783,0.16579305,0.15690127,0.17827733,0.17452857,0.17869078,0.14526019,0.17384663,0.18035208,0.16330633,0.16004486,0.17056574,0.17201236,0.13728547,0.1710044,0.18041177,0.16885589,0.18034092,0.16418111,0.16516434,0.17651962,0.18301505,0.17039509,0.18017371,0.15196612,0.16832244,0.16208793,0.15751289,0.1644227,0.18707108,0.1811435,0.15077,0.19599275,0.16882709,0.17306586,0.1859125,0.14455985,0.14135845,0.1651082,0.17068452,0.15707086,0.14993319,0.16184612,0.17188445,0.17284748,0.17232588,0.17998259,0.18474303,0.16530971,0.15355459,0.17384046,0.1742738,0.17370549,0.16438457,0.16045447,0.16554554,0.1715846,0.17399842,0.17407387,0.18881059,0.16104285,0.17644484,0.14674337,0.15572135,0.15643416,0.18050891,0.16286018,0.14742318,0.16138494,0.17040293,0.17578784,0.14951238,0.17005037,0.15865117,0.17827432,0.1492862,0.15593137,0.18086112,0.16268826,0.16696674,0.15323956,0.19064303,0.17234099,0.19254161,0.1659608,0.14651747,0.18780617,0.16738147,0.16817826,0.16054343,0.15311144,0.16486163,0.15889816,0.17348589,0.18191303,0.15153487,0.1840753,0.18167612,0.1597156,0.17097427,0.17033309,0.18101387,0.1867895,0.1675971,0.17951953,0.15344866,0.17660634,0.16390207,0.15909167,0.16924103,0.14754432,0.15488334,0.14479506,0.15408792,0.14470328,0.17925018,0.17942505,0.17872022,0.19350436,0.14079306,0.16901752
MAFG,0.1573888,0.16028692,0.17367454,0.17518772,0.17340583,0.15439773,0.15087387,0.1610229,0.15541552,0.15793076,0.16712125,0.15579979,0.172845,0.15076612,0.17268585,0.16317496,0.15459785,0.16742875,0.18463276,0.15848728,0.13226424,0.17565121,0.1711858,0.17743658,0.16682181,0.15344039,0.15660661,0.15638112,0.15991613,0.15959562,0.15857744,0.17303804,0.1685478,0.16621958,0.15996046,0.15158433,0.16057464,0.15491046,0.17067306,0.16808678,0.18800554,0.18065849,0.18049732,0.18108395,0.15805897,0.1626054,0.18938181,0.14876679,0.1646573,0.17411391,0.1705037,0.1728271,0.17593051,0.17197253,0.18819548,0.16093796,0.1694067,0.18134025,0.15710504,0.1569305,0.18387023,0.17179061,0.18240152,0.17591481,0.17586765,0.19736804,0.1508325,0.17729235,0.15006801,0.15453584,0.15977842,0.17614362,0.16851945,0.16900854,0.18655139,0.16221043,0.15857327,0.17444678,0.15058379,0.14055827,0.1837017,0.1558303,0.16518663,0.15741673,0.17660972,0.1726337,0.17698446,0.13439664,0.16423936,0.1685095,0.16304031,0.16803004,0.17306662,0.175936,0.17236045,0.158852,0.16218,0.15203145,0.15263282,0.17277709,0.16868591,0.16926365,0.15633154,0.17887549,0.152691,0.17413533,0.18505238,0.17548609,0.15930969,0.15753114,0.15824023,0.17055933,0.1722233,0.16358823,0.14610673,0.19122437,0.17489967,0.16501959,0.19119354,0.17266858,0.15315703,0.16791049,0.15932657,0.16846706,0.15474167,0.18747751,0.14981939,0.16394089,0.18075879,0.18673429,0.15133967,0.14307277,0.18790527,0.17727281,0.15999733,0.16595045,0.18068549,0.17476845,0.19270286,0.17652673,0.15842544,0.16627967,0.17308454,0.16430263,0.16149054,0.15400253,0.15474516,0.18217734,0.1738537,0.13282782
MAFK,0.16517147,0.1699692,0.17590156,0.15536866,0.15806821,0.15087971,0.15451701,0.17212005,0.16123722,0.19922578,0.15645945,0.18100658,0.15334703,0.15935567,0.14946428,0.15653685,0.16328228,0.16726825,0.17386883,0.174602,0.18043543,0.17050035,0.17384087,0.14795864,0.18657218,0.1824403,0.14847429,0.14500272,0.16200072,0.15078887,0.15970841,0.14763498,0.17473875,0.1402163,0.14359818,0.1753707,0.16232635,0.15602535,0.16382776,0.16222854,0.18246917,0.1764886,0.15422586,0.15802497,0.15142629,0.15920177,0.17998996,0.15070009,0.1680264,0.1489117,0.19140542,0.17627138,0.16795032,0.15674339,0.16776046,0.15810049,0.16592336,0.18107866,0.16121651,0.16976114,0.14975116,0.17451955,0.18418452,0.15784106,0.15479033,0.14542872,0.14511132,0.17573552,0.17517918,0.16052401,0.17291547,0.18056491,0.15484393,0.16856202,0.17258792,0.18142974,0.15365511,0.18779273,0.14354123,0.1465703,0.16786335,0.18385838,0.14442912,0.1738603,0.18266252,0.17853533,0.15927,0.16980983,0.17430247,0.15215537,0.16548662,0.17221223,0.16994399,0.16387564,0.17634441,0.16017485,0.17669253,0.16985968,0.17173348,0.14661285,0.1710894,0.15759043,0.16367856,0.13563773,0.17730105,0.17214903,0.1813353,0.16140227,0.14076269,0.1506767,0.13741662,0.17035276,0.15856114,0.17788449,0.17319342,0.18893935,0.16073436,0.19000992,0.1763425,0.16827513,0.1969565,0.16497236,0.17870519,0.17250215,0.17953253,0.1633316,0.13526367,0.17743492,0.17210472,0.14742906,0.18321148,0.17104165,0.17566074,0.15896067,0.15170713,0.17694028,0.17683779,0.15421312,0.1688399,0.17952958,0.17802754,0.16296399,0.17454343,0.15097517,0.17053181,0.16888659,0.17080572,0.17252955,0.1568861,0.16949055
MLXIPL,0.16144592,0.14824073,0.1772704,0.14500187,0.18977378,0.18362199,0.16264087,0.14424206,0.18430549,0.15355007,0.1707286,0.15238452,0.17769462,0.1894314,0.1586108,0.1404044,0.17025425,0.1718464,0.16579174,0.15501526,0.17428191,0.18047765,0.15545477,0.19013208,0.18580244,0.16022897,0.15717852,0.1513043,0.1665803,0.15068555,0.18082343,0.17983411,0.19331044,0.17606501,0.16242982,0.15997155,0.1879741,0.16032057,0.16836509,0.17358468,0.17112242,0.16465709,0.15831916,0.17385748,0.14354376,0.15472512,0.16302978,0.1749263,0.16028605,0.18834107,0.16924654,0.17479557,0.15036236,0.16662142,0.14696263,0.16654098,0.17110601,0.18382882,0.15456048,0.16067813,0.14392418,0.16075578,0.17702147,0.18215261,0.1715038,0.17617281,0.17841366,0.1676947,0.15982687,0.17299531,0.1840925,0.17016461,0.15562679,0.15324123,0.15208197,0.18047169,0.15585585,0.15619731,0.1588406,0.16112249,0.15396121,0.18805382,0.13353546,0.18755452,0.16540138,0.16586164,0.17301507,0.17669098,0.15556389,0.15653507,0.18436068,0.14505343,0.16734819,0.16466483,0.16066861,0.15795216,0.17096096,0.16973144,0.14349955,0.17080165,0.17238581,0.16423595,0.15336852,0.17085832,0.16278361,0.18223393,0.1572895,0.17345037,0.16650435,0.17822921,0.15419161,0.15817992,0.15721144,0.18064433,0.1626495,0.17323378,0.15416385,0.18132423,0.16745755,0.18617079,0.17210577,0.17896275,0.16581036,0.16281044,0.16117035,0.15834278,0.18949138,0.18899028,0.17852256,0.16136512,0.17520827,0.1688802,0.17538841,0.14130971,0.16162434,0.14463273,0.14606316,0.15739097,0.16300587,0.17124818,0.13942544,0.18230619,0.17811337,0.16974218,0.16176566,0.15112643,0.16135854,0.17586064,0.18420365,0.17604603
MYC,0.1561635,0.15167695,0.14951818,0.1710088,0.1556369,0.1709511,0.16475831,0.17213431,0.1691432,0.15090139,0.17837255,0.16543645,0.16234641,0.18163899,0.17286722,0.17833719,0.17055883,0.18831079,0.16201214,0.1679652,0.17059945,0.17988235,0.14426231,0.16714394,0.1926588,0.18497267,0.14944673,0.15775017,0.1405966,0.17014383,0.17237623,0.17237659,0.13943993,0.1654223,0.1628035,0.16934147,0.16050436,0.18202603,0.1622979,0.1695246,0.1933138,0.1701211,0.17469242,0.14185855,0.15019841,0.21362938,0.15805623,0.1627078,0.17466274,0.17455347,0.1592807,0.15557414,0.17749949,0.18958305,0.14165477,0.13957892,0.17587306,0.1560168,0.18127058,0.15998453,0.18648197,0.16947371,0.16435829,0.16246435,0.17086142,0.17539099,0.15366307,0.19311345,0.17765005,0.13405664,0.16928175,0.123126574,0.16957283,0.15660705,0.18730694,0.17557847,0.15549932,0.16206719,0.14662725,0.16462846,0.17427981,0.18790542,0.17456566,0.15456419,0.16171116,0.15524343,0.17464122,0.12736426,0.1287348,0.16418278,0.162682,0.18617369,0.1512261,0.17237969,0.14912777,0.18236582,0.1692399,0.15839903,0.18208364,0.1794523,0.18198693,0.15991366,0.1793696,0.1659219,0.1692174,0.1836908,0.16774899,0.17354074,0.17162083,0.16283646,0.16482764,0.16888057,0.15803853,0.14840537,0.16664188,0.16281918,0.16192365,0.17707174,0.13324949,0.16295168,0.15588728,0.16279432,0.13222077,0.1600773,0.15910366,0.13807803,0.1521676,0.17139955,0.16997945,0.18959378,0.16037802,0.15605165,0.15778168,0.16762406,0.17126653,0.16274935,0.15624915,0.15569898,0.15659176,0.18618953,0.1890493,0.16471475,0.17212185,0.15784785,0.17750275,0.17755167,0.1615428,0.16314209,0.15321761,0.18780868
NFE2L2,0.19227548,0.16247189,0.17081441,0.17108767,0.16773261,0.14093433,0.18745674,0.1804864,0.18918492,0.18079756,0.18270624,0.15724596,0.16031224,0.184856,0.14674008,0.14837043,0.17276864,0.14738476,0.17025493,0.172913,0.16033693,0.17363918,0.16738032,0.16284421,0.17844345,0.1716846,0.16776542,0.15670894,0.14457628,0.17271928,0.16263404,0.17492801,0.16291934,0.15166123,0.14397672,0.17256415,0.14753842,0.15548171,0.16110884,0.17925058,0.14364102,0.16093,0.16248435,0.17198408,0.1686927,0.17752852,0.16471487,0.15660888,0.11890651,0.14641887,0.16571495,0.16410466,0.15173307,0.16028963,0.16678421,0.1661316,0.16290487,0.17607799,0.14797525,0.1534667,0.1629768,0.1744854,0.18216519,0.16938001,0.15134151,0.19064862,0.1906854,0.15756881,0.15548326,0.18309253,0.16544122,0.16935234,0.17915383,0.16146216,0.15905264,0.17647874,0.17694168,0.16531596,0.15128793,0.18078996,0.14536968,0.15765129,0.17354082,0.17531963,0.17024495,0.16026574,0.15335736,0.14556459,0.16838026,0.16384257,0.16593151,0.16858308,0.17831247,0.16375564,0.15676661,0.1565421,0.16682376,0.19897638,0.17592335,0.19031468,0.19061121,0.15488926,0.18294434,0.17004889,0.15716068,0.1726985,0.1538563,0.1693723,0.15565583,0.1908762,0.13804348,0.1783964,0.17836128,0.14200588,0.15308212,0.17857145,0.17799878,0.14846215,0.19688761,0.13558824,0.17282224,0.14041203,0.17231447,0.17026636,0.15047668,0.1592357,0.18980272,0.16386792,0.18434188,0.15553884,0.16057688,0.16409719,0.16406536,0.18413149,0.13600868,0.1626171,0.1666533,0.14547186,0.16293825,0.16485497,0.14759894,0.16689055,0.17889297,0.16124104,0.16575658,0.15346488,0.17146091,0.16907987,0.1644259,0.15942836
NR1H4,0.15485689,0.17560263,0.18144646,0.1952153,0.18049416,0.17892766,0.17268191,0.14420813,0.13908628,0.14551973,0.15920165,0.14595522,0.15744922,0.15506037,0.17970513,0.17300314,0.1632879,0.16933122,0.14336921,0.14836593,0.15490513,0.18971711,0.15020768,0.16122584,0.17304347,0.19205008,0.1591461,0.17428565,0.14791103,0.19004802,0.15413073,0.15049416,0.16992462,0.17615451,0.15427707,0.1280141,0.19323504,0.15585229,0.16318114,0.1679249,0.17434701,0.18211761,0.17137066,0.16377296,0.14373925,0.16378517,0.18268558,0.17961243,0.1507534,0.1610757,0.17226492,0.16576035,0.16154234,0.1760597,0.16811971,0.18696198,0.18530856,0.16508375,0.1594593,0.18775576,0.16470373,0.19012633,0.17891051,0.16756107,0.1683253,0.17794652,0.15086922,0.16511084,0.15086854,0.17239079,0.14918287,0.18179995,0.15089646,0.19265266,0.1656209,0.13806596,0.17848724,0.1446468,0.14745687,0.15609959,0.17463537,0.14904144,0.15381123,0.17170821,0.17178449,0.16905153,0.19503763,0.16999047,0.1517307,0.15146399,0.16083497,0.1597406,0.15680192,0.16904278,0.17145683,0.14882447,0.17870034,0.16317403,0.16421135,0.15701224,0.15841757,0.16585892,0.1255802,0.15652862,0.18019995,0.16319117,0.18831271,0.18432228,0.16751455,0.15998025,0.178099,0.16440447,0.17717497,0.17399545,0.14609556,0.15270719,0.18702228,0.18607993,0.17362864,0.17153017,0.17820913,0.14434984,0.16006318,0.18258134,0.14613225,0.18112788,0.17791644,0.17137718,0.14260839,0.15984966,0.1703028,0.15919556,0.15128946,0.16789646,0.17732984,0.17533357,0.18163386,0.16492945,0.17302777,0.17147772,0.15559642,0.16005833,0.15308355,0.14063291,0.17801575,0.1677727,0.14221281,0.19221967,0.18471105,0.17163725
NR5A2,0.17151737,0.19027424,0.18020253,0.14925338,0.17267063,0.15817942,0.15293784,0.16322128,0.17456122,0.16360155,0.18148357,0.14942281,0.19161148,0.1704893,0.16257186,0.16601045,0.15817583,0.17021124,0.18261802,0.1538552,0.16726166,0.18489687,0.18546157,0.15617177,0.16174532,0.17324255,0.2020182,0.17161594,0.15256827,0.16023126,0.17020649,0.15173954,0.16148373,0.19687939,0.17377163,0.1654622,0.16209939,0.14869796,0.1483165,0.1869665,0.17079155,0.14368205,0.13287796,0.15491202,0.1577462,0.14415702,0.17599484,0.16485159,0.14460978,0.1792835,0.14680634,0.18030277,0.17261311,0.15652223,0.17469497,0.17641714,0.13183376,0.17526662,0.1611538,0.16107872,0.17685942,0.17049128,0.1719604,0.15437481,0.17267558,0.17853019,0.16731417,0.1590962,0.1720598,0.16477713,0.14364465,0.17318258,0.1714878,0.17126237,0.16455938,0.17820895,0.1790997,0.17699882,0.19650972,0.1585747,0.15711774,0.15820417,0.16444696,0.14675428,0.17185591,0.18325227,0.16028857,0.16422197,0.18958454,0.1414867,0.16107967,0.18619905,0.1722801,0.16735768,0.17187904,0.1531085,0.15976924,0.15803725,0.15881224,0.18719679,0.16821596,0.17203395,0.13094924,0.1882984,0.16157778,0.16447222,0.16036014,0.1596873,0.18588291,0.16341448,0.17715925,0.16699822,0.17101075,0.15647854,0.18831606,0.18956806,0.17114621,0.15418825,0.17951524,0.15538415,0.16019861,0.15893294,0.18693408,0.14969048,0.16450937,0.15861522,0.13682653,0.13014092,0.17990628,0.15434511,0.17601937,0.169846,0.17382735,0.17937346,0.15642494,0.159401,0.1511997,0.19078358,0.14912453,0.15864086,0.12893665,0.17718835,0.16926086,0.15959945,0.16452828,0.17095655,0.16979632,0.16800527,0.16599678,0.17530671
